

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 24 09:31:16 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
  5077  015376  0E13               	movlw	19
  5078  015378  0100               	movlb	0	; () banked
  5079  01537A  6562               	cpfsgt	Console_FormFeed@x& (0+255),b
  5080  01537C  D001               	goto	l11863
  5081  01537E  D022               	goto	l11871
  5082  015380                     l11863:
  5083                           
  5084                           ; BSR set to: 0
  5085                           ;Console.c: 201: {change=1; lBuffer[y][x] = 0x80 | '\0';};
  5086  015380  0E01               	movlw	1
  5087  015382  0100               	movlb	0	; () banked
  5088  015384  6FFD               	movwf	_change& (0+255),b
  5089                           
  5090                           ; BSR set to: 0
  5091  015386  0100               	movlb	0	; () banked
  5092  015388  5163               	movf	Console_FormFeed@y& (0+255),w,b
  5093  01538A  0D14               	mullw	20
  5094  01538C  0E6E               	movlw	low _lBuffer
  5095  01538E  0100               	movlb	0	; () banked
  5096  015390  6F60               	movwf	??_Console_FormFeed& (0+255),b
  5097  015392  0E02               	movlw	high _lBuffer
  5098  015394  0100               	movlb	0	; () banked
  5099  015396  6F61               	movwf	(??_Console_FormFeed+1)& (0+255),b
  5100  015398  50F3               	movf	prodl,w,c
  5101  01539A  0100               	movlb	0	; () banked
  5102  01539C  2760               	addwf	??_Console_FormFeed& (0+255),f,b
  5103  01539E  50F4               	movf	prodh,w,c
  5104  0153A0  0100               	movlb	0	; () banked
  5105  0153A2  2361               	addwfc	(??_Console_FormFeed+1)& (0+255),f,b
  5106  0153A4  0100               	movlb	0	; () banked
  5107  0153A6  5162               	movf	Console_FormFeed@x& (0+255),w,b
  5108  0153A8  0D01               	mullw	1
  5109  0153AA  50F3               	movf	prodl,w,c
  5110  0153AC  0100               	movlb	0	; () banked
  5111  0153AE  2560               	addwf	??_Console_FormFeed& (0+255),w,b
  5112  0153B0  6ED9               	movwf	fsr2l,c
  5113  0153B2  50F4               	movf	prodh,w,c
  5114  0153B4  0100               	movlb	0	; () banked
  5115  0153B6  2161               	addwfc	(??_Console_FormFeed+1)& (0+255),w,b
  5116  0153B8  6EDA               	movwf	fsr2h,c
  5117  0153BA  0E80               	movlw	128
  5118  0153BC  6EDF               	movwf	indf2,c
  5119                           
  5120                           ; BSR set to: 0
  5121  0153BE  0100               	movlb	0	; () banked
  5122  0153C0  2B62               	incf	Console_FormFeed@x& (0+255),f,b
  5123  0153C2  D7D9               	goto	l11859
  5124  0153C4                     l11871:
  5125                           
  5126                           ; BSR set to: 0
  5127  0153C4  0100               	movlb	0	; () banked
  5128  0153C6  2B63               	incf	Console_FormFeed@y& (0+255),f,b
  5129  0153C8  D7CE               	goto	l11853
  5130  0153CA                     l11875:
  5131                           
  5132                           ; BSR set to: 0
  5133                           ;Console.c: 204: clearall = 1;
  5134  0153CA  0E01               	movlw	1
  5135  0153CC  0100               	movlb	0	; () banked
  5136  0153CE  6FEB               	movwf	_clearall& (0+255),b
  5137                           
  5138                           ;Console.c: 205: gCursor.x = 6;
  5139  0153D0  0E00               	movlw	0
  5140  0153D2  6E40               	movwf	_gCursor+1,c
  5141  0153D4  0E06               	movlw	6
  5142  0153D6  6E3F               	movwf	_gCursor,c
  5143                           
  5144                           ;Console.c: 206: gCursor.y = 6;
  5145  0153D8  0E00               	movlw	0
  5146  0153DA  6E42               	movwf	_gCursor+3,c
  5147  0153DC  0E06               	movlw	6
  5148  0153DE  6E41               	movwf	_gCursor+2,c
  5149                           
  5150                           ; BSR set to: 0
  5151  0153E0  0012               	return		;funcret
  5152  0153E2                     __end_of_Console_FormFeed:
  5153                           	opt stack 0
  5154                           tblptru	equ	0xFF8
  5155                           tblptrh	equ	0xFF7
  5156                           tblptrl	equ	0xFF6
  5157                           tablat	equ	0xFF5
  5158                           prodh	equ	0xFF4
  5159                           prodl	equ	0xFF3
  5160                           postinc0	equ	0xFEE
  5161                           wreg	equ	0xFE8
  5162                           postdec1	equ	0xFE5
  5163                           fsr1h	equ	0xFE2
  5164                           fsr1l	equ	0xFE1
  5165                           indf2	equ	0xFDF
  5166                           postinc2	equ	0xFDE
  5167                           postdec2	equ	0xFDD
  5168                           fsr2h	equ	0xFDA
  5169                           fsr2l	equ	0xFD9
  5170                           status	equ	0xFD8
  5171                           
  5172 ;; *************** function _Console_ResetCursor *****************
  5173 ;; Defined at:
  5174 ;;		line 297 in file "Library/Console.c"
  5175 ;; Parameters:    Size  Location     Type
  5176 ;;		None
  5177 ;; Auto vars:     Size  Location     Type
  5178 ;;		None
  5179 ;; Return value:  Size  Location     Type
  5180 ;;                  1    wreg      void 
  5181 ;; Registers used:
  5182 ;;		wreg, status,2
  5183 ;; Tracked objects:
  5184 ;;		On entry : 0/0
  5185 ;;		On exit  : 0/0
  5186 ;;		Unchanged: 0/0
  5187 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5189 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5191 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5192 ;;Total ram usage:        0 bytes
  5193 ;; Hardware stack levels used:    1
  5194 ;; Hardware stack levels required when called:    7
  5195 ;; This function calls:
  5196 ;;		Nothing
  5197 ;; This function is called by:
  5198 ;;		_Console_PrintChar
  5199 ;; This function uses a non-reentrant model
  5200 ;;
  5201                           
  5202                           	psect	text10
  5203  016822                     __ptext10:
  5204                           	opt stack 0
  5205  016822                     _Console_ResetCursor:
  5206                           	opt stack 19
  5207                           
  5208                           ;Console.c: 299: gCursor.x = 6;
  5209                           
  5210                           ; BSR set to: 0
  5211                           ;incstack = 0
  5212  016822  0E00               	movlw	0
  5213  016824  6E40               	movwf	_gCursor+1,c
  5214  016826  0E06               	movlw	6
  5215  016828  6E3F               	movwf	_gCursor,c
  5216                           
  5217                           ;Console.c: 300: gCursor.y = 6;
  5218  01682A  0E00               	movlw	0
  5219  01682C  6E42               	movwf	_gCursor+3,c
  5220  01682E  0E06               	movlw	6
  5221  016830  6E41               	movwf	_gCursor+2,c
  5222                           
  5223                           ;Console.c: 303: lBufferX = 0;
  5224  016832  0E00               	movlw	0
  5225  016834  6E37               	movwf	_lBufferX,c
  5226                           
  5227                           ;Console.c: 304: lBufferY = 0;
  5228  016836  0E00               	movlw	0
  5229  016838  6E36               	movwf	_lBufferY,c
  5230  01683A  0012               	return		;funcret
  5231  01683C                     __end_of_Console_ResetCursor:
  5232                           	opt stack 0
  5233                           tblptru	equ	0xFF8
  5234                           tblptrh	equ	0xFF7
  5235                           tblptrl	equ	0xFF6
  5236                           tablat	equ	0xFF5
  5237                           prodh	equ	0xFF4
  5238                           prodl	equ	0xFF3
  5239                           postinc0	equ	0xFEE
  5240                           wreg	equ	0xFE8
  5241                           postdec1	equ	0xFE5
  5242                           fsr1h	equ	0xFE2
  5243                           fsr1l	equ	0xFE1
  5244                           indf2	equ	0xFDF
  5245                           postinc2	equ	0xFDE
  5246                           postdec2	equ	0xFDD
  5247                           fsr2h	equ	0xFDA
  5248                           fsr2l	equ	0xFD9
  5249                           status	equ	0xFD8
  5250                           
  5251 ;; *************** function _Console_Backspace *****************
  5252 ;; Defined at:
  5253 ;;		line 209 in file "Library/Console.c"
  5254 ;; Parameters:    Size  Location     Type
  5255 ;;		None
  5256 ;; Auto vars:     Size  Location     Type
  5257 ;;		None
  5258 ;; Return value:  Size  Location     Type
  5259 ;;                  1    wreg      void 
  5260 ;; Registers used:
  5261 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5262 ;; Tracked objects:
  5263 ;;		On entry : 0/0
  5264 ;;		On exit  : 0/0
  5265 ;;		Unchanged: 0/0
  5266 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5269 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5270 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5271 ;;Total ram usage:        0 bytes
  5272 ;; Hardware stack levels used:    1
  5273 ;; Hardware stack levels required when called:    8
  5274 ;; This function calls:
  5275 ;;		_Console_ClearCursor
  5276 ;; This function is called by:
  5277 ;;		_Console_PrintChar
  5278 ;; This function uses a non-reentrant model
  5279 ;;
  5280                           
  5281                           	psect	text11
  5282  015F62                     __ptext11:
  5283                           	opt stack 0
  5284  015F62                     _Console_Backspace:
  5285                           	opt stack 18
  5286                           
  5287                           ;Console.c: 211: if (lBufferX > 0)
