

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:02:16 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  7497 ;;		On exit  : 0/0
  7498 ;;		Unchanged: 0/0
  7499 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7500 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7501 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7502 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7503 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7504 ;;Total ram usage:        0 bytes
  7505 ;; Hardware stack levels used:    1
  7506 ;; Hardware stack levels required when called:   13
  7507 ;; This function calls:
  7508 ;;		_LED_Toggle
  7509 ;;		_Reset_High
  7510 ;;		_Reset_Low
  7511 ;;		_delay_ms
  7512 ;; This function is called by:
  7513 ;;		_Configure_GPIOs
  7514 ;; This function uses a non-reentrant model
  7515 ;;
  7516                           
  7517                           	psect	text27
  7518  0139CA                     __ptext27:
  7519                           	opt stack 0
  7520  0139CA                     _LCD_Reset:
  7521                           	opt stack 14
  7522                           
  7523                           ;LCD.c: 97: Reset_High();
  7524                           
  7525                           ;incstack = 0
  7526  0139CA  EC4F  F0A0         	call	_Reset_High	;wreg free
  7527                           
  7528                           ;LCD.c: 98: LED_Toggle(eLED2);
  7529  0139CE  0E01               	movlw	1
  7530  0139D0  EC57  F09D         	call	_LED_Toggle
  7531                           
  7532                           ;LCD.c: 99: delay_ms(0x80);
  7533  0139D4  0E00               	movlw	0
  7534  0139D6  0100               	movlb	0	; () banked
  7535  0139D8  6FB5               	movwf	(delay_ms@ms+1)& (0+255),b
  7536  0139DA  0E80               	movlw	128
  7537  0139DC  6FB4               	movwf	delay_ms@ms& (0+255),b
  7538  0139DE  EC0A  F09B         	call	_delay_ms	;wreg free
  7539                           
  7540                           ;LCD.c: 100: LED_Toggle(eLED2);
  7541  0139E2  0E01               	movlw	1
  7542  0139E4  EC57  F09D         	call	_LED_Toggle
  7543                           
  7544                           ;LCD.c: 101: Reset_Low();
  7545  0139E8  EC40  F0A0         	call	_Reset_Low	;wreg free
  7546                           
  7547                           ;LCD.c: 102: delay_ms(0x80);
  7548  0139EC  0E00               	movlw	0
  7549  0139EE  0100               	movlb	0	; () banked
  7550  0139F0  6FB5               	movwf	(delay_ms@ms+1)& (0+255),b
  7551  0139F2  0E80               	movlw	128
  7552  0139F4  6FB4               	movwf	delay_ms@ms& (0+255),b
  7553  0139F6  EC0A  F09B         	call	_delay_ms	;wreg free
  7554                           
  7555                           ;LCD.c: 103: LED_Toggle(eLED2);
  7556  0139FA  0E01               	movlw	1
  7557  0139FC  EC57  F09D         	call	_LED_Toggle
  7558                           
  7559                           ;LCD.c: 104: Reset_High();
  7560  013A00  EC4F  F0A0         	call	_Reset_High	;wreg free
  7561                           
  7562                           ;LCD.c: 105: delay_ms(0x80);
  7563  013A04  0E00               	movlw	0
  7564  013A06  0100               	movlb	0	; () banked
  7565  013A08  6FB5               	movwf	(delay_ms@ms+1)& (0+255),b
  7566  013A0A  0E80               	movlw	128
  7567  013A0C  6FB4               	movwf	delay_ms@ms& (0+255),b
  7568  013A0E  EC0A  F09B         	call	_delay_ms	;wreg free
  7569                           
  7570                           ;LCD.c: 106: LED_Toggle(eLED2);
  7571  013A12  0E01               	movlw	1
  7572  013A14  EC57  F09D         	call	_LED_Toggle
  7573  013A18  0012               	return		;funcret
  7574  013A1A                     __end_of_LCD_Reset:
  7575                           	opt stack 0
  7576                           tblptru	equ	0xFF8
  7577                           tblptrh	equ	0xFF7
  7578                           tblptrl	equ	0xFF6
  7579                           tablat	equ	0xFF5
  7580                           prodh	equ	0xFF4
  7581                           prodl	equ	0xFF3
  7582                           intcon	equ	0xFF2
  7583                           postinc0	equ	0xFEE
  7584                           wreg	equ	0xFE8
  7585                           postdec1	equ	0xFE5
  7586                           fsr1h	equ	0xFE2
  7587                           fsr1l	equ	0xFE1
  7588                           indf2	equ	0xFDF
  7589                           postinc2	equ	0xFDE
  7590                           postdec2	equ	0xFDD
  7591                           fsr2h	equ	0xFDA
  7592                           fsr2l	equ	0xFD9
  7593                           status	equ	0xFD8
  7594                           
  7595 ;; *************** function _delay_ms *****************
  7596 ;; Defined at:
  7597 ;;		line 240 in file "Library/Types.c"
  7598 ;; Parameters:    Size  Location     Type
  7599 ;;  ms              2    0[BANK0 ] unsigned short 
  7600 ;; Auto vars:     Size  Location     Type
  7601 ;;  u               4    2[BANK0 ] volatile unsigned long 
  7602 ;; Return value:  Size  Location     Type
  7603 ;;                  1    wreg      void 
  7604 ;; Registers used:
  7605 ;;		wreg, status,2, status,0
  7606 ;; Tracked objects:
  7607 ;;		On entry : 0/0
  7608 ;;		On exit  : 0/0
  7609 ;;		Unchanged: 0/0
  7610 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7611 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7612 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7613 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7614 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7615 ;;Total ram usage:        6 bytes
  7616 ;; Hardware stack levels used:    1
  7617 ;; Hardware stack levels required when called:    7
  7618 ;; This function calls:
  7619 ;;		Nothing
  7620 ;; This function is called by:
  7621 ;;		_LCD_Reset
  7622 ;;		_LCD_Init
  7623 ;;		_MXK_Init
  7624 ;; This function uses a non-reentrant model
  7625 ;;
  7626                           
  7627                           	psect	text28
  7628  013614                     __ptext28:
  7629                           	opt stack 0
  7630  013614                     _delay_ms:
  7631                           	opt stack 22
  7632                           
  7633                           ;Types.c: 242: volatile unsigned long u;
  7634                           ;Types.c: 243: while (ms--)
  7635                           
  7636                           ;incstack = 0
  7637  013614  D01F               	goto	u11670
  7638  013616                     l14603:
  7639                           
  7640                           ;Types.c: 244: {
  7641                           ;Types.c: 246: for (u = 0; u < (((48*1000000L) / 4000UL) / 10UL); u++) {
  7642  013616  0E00               	movlw	0
  7643  013618  0100               	movlb	0	; () banked
  7644  01361A  6FB6               	movwf	delay_ms@u& (0+255),b	;volatile
  7645  01361C  0E00               	movlw	0
  7646  01361E  6FB7               	movwf	(delay_ms@u+1)& (0+255),b	;volatile
  7647  013620  0E00               	movlw	0
  7648  013622  6FB8               	movwf	(delay_ms@u+2)& (0+255),b	;volatile
  7649  013624  0E00               	movlw	0
  7650  013626  6FB9               	movwf	(delay_ms@u+3)& (0+255),b	;volatile
  7651  013628                     l14605:
  7652                           
  7653                           ; BSR set to: 0
  7654  013628  0100               	movlb	0	; () banked
  7655  01362A  51B9               	movf	(delay_ms@u+3)& (0+255),w,b	;volatile
  7656  01362C  0100               	movlb	0	; () banked
  7657  01362E  11B8               	iorwf	(delay_ms@u+2)& (0+255),w,b	;volatile
  7658  013630  E111               	bnz	l14611
  7659  013632  0EB0               	movlw	176
  7660  013634  0100               	movlb	0	; () banked
  7661  013636  5DB6               	subwf	delay_ms@u& (0+255),w,b	;volatile
  7662  013638  0E04               	movlw	4
  7663  01363A  0100               	movlb	0	; () banked
  7664  01363C  59B7               	subwfb	(delay_ms@u+1)& (0+255),w,b	;volatile
  7665  01363E  B0D8               	btfsc	status,0,c
  7666  013640  D009               	goto	u11670
  7667                           
  7668                           ; BSR set to: 0
  7669                           
  7670                           ; BSR set to: 0
  7671  013642  F000               	nop		; ;# 
  7672  013644  0E01               	movlw	1
  7673  013646  0100               	movlb	0	; () banked
  7674  013648  27B6               	addwf	delay_ms@u& (0+255),f,b	;volatile
  7675  01364A  0E00               	movlw	0
  7676  01364C  23B7               	addwfc	(delay_ms@u+1)& (0+255),f,b	;volatile
  7677  01364E  23B8               	addwfc	(delay_ms@u+2)& (0+255),f,b	;volatile
  7678  013650  23B9               	addwfc	(delay_ms@u+3)& (0+255),f,b	;volatile
  7679  013652  D7EA               	goto	l14605
  7680  013654                     u11670:
  7681  013654                     l14611:
  7682  013654  0100               	movlb	0	; () banked
  7683  013656  07B4               	decf	delay_ms@ms& (0+255),f,b
  7684  013658  A0D8               	btfss	status,0,c
  7685  01365A  07B5               	decf	(delay_ms@ms+1)& (0+255),f,b
  7686  01365C  0100               	movlb	0	; () banked
  7687  01365E  29B4               	incf	delay_ms@ms& (0+255),w,b
  7688  013660  E1DA               	bnz	l14603
  7689  013662  0100               	movlb	0	; () banked
  7690  013664  29B5               	incf	(delay_ms@ms+1)& (0+255),w,b
  7691  013666  A4D8               	btfss	status,2,c
  7692  013668  D7D6               	goto	l1376
  7693                           
  7694                           ; BSR set to: 0
  7695                           ;Types.c: 251: }
  7696                           ;Types.c: 252: }
  7697                           ;Types.c: 253: u = 0x8008;
  7698                           
  7699                           ; BSR set to: 0
  7700  01366A  0E08               	movlw	8
  7701  01366C  0100               	movlb	0	; () banked
  7702  01366E  6FB6               	movwf	delay_ms@u& (0+255),b	;volatile
  7703  013670  0E80               	movlw	128
  7704  013672  6FB7               	movwf	(delay_ms@u+1)& (0+255),b	;volatile
  7705  013674  0E00               	movlw	0
  7706  013676  6FB8               	movwf	(delay_ms@u+2)& (0+255),b	;volatile
  7707  013678  0E00               	movlw	0
  7708  01367A  6FB9               	movwf	(delay_ms@u+3)& (0+255),b	;volatile
  7709                           
  7710                           ; BSR set to: 0
  7711  01367C  0012               	return		;funcret
  7712  01367E                     __end_of_delay_ms:
  7713                           	opt stack 0
  7714                           tblptru	equ	0xFF8
  7715                           tblptrh	equ	0xFF7
  7716                           tblptrl	equ	0xFF6
  7717                           tablat	equ	0xFF5
  7718                           prodh	equ	0xFF4
  7719                           prodl	equ	0xFF3
  7720                           intcon	equ	0xFF2
  7721                           postinc0	equ	0xFEE
