

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 06 17:57:44 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67J50
  7704  01302C  B4D8               	btfsc	status,2,c
  7705  01302E  D7C3               	goto	l10543
  7706  013030  0A01               	xorlw	1	; case 1
  7707  013032  B4D8               	btfsc	status,2,c
  7708  013034  D7C7               	goto	l10547
  7709  013036  0A03               	xorlw	3	; case 2
  7710  013038  B4D8               	btfsc	status,2,c
  7711  01303A  D7CB               	goto	l10551
  7712  01303C  0A01               	xorlw	1	; case 3
  7713  01303E  B4D8               	btfsc	status,2,c
  7714  013040  D7CF               	goto	l10555
  7715  013042  0A07               	xorlw	7	; case 4
  7716  013044  B4D8               	btfsc	status,2,c
  7717  013046  D7D3               	goto	l10559
  7718  013048  0A01               	xorlw	1	; case 5
  7719  01304A  B4D8               	btfsc	status,2,c
  7720  01304C  D7D7               	goto	l10563
  7721  01304E  0A03               	xorlw	3	; case 6
  7722  013050  B4D8               	btfsc	status,2,c
  7723  013052  D7DB               	goto	l10567
  7724  013054  D7E1               	goto	l10571
  7725  013056                     __end_of_GetPortProperties:
  7726                           	opt stack 0
  7727                           tosu	equ	0xFFF
  7728                           tosh	equ	0xFFE
  7729                           tosl	equ	0xFFD
  7730                           pclath	equ	0xFFA
  7731                           tblptru	equ	0xFF8
  7732                           tblptrh	equ	0xFF7
  7733                           tblptrl	equ	0xFF6
  7734                           tablat	equ	0xFF5
  7735                           prodh	equ	0xFF4
  7736                           prodl	equ	0xFF3
  7737                           intcon	equ	0xFF2
  7738                           postinc0	equ	0xFEE
  7739                           wreg	equ	0xFE8
  7740                           postdec1	equ	0xFE5
  7741                           fsr1h	equ	0xFE2
  7742                           fsr1l	equ	0xFE1
  7743                           indf2	equ	0xFDF
  7744                           postinc2	equ	0xFDE
  7745                           postdec2	equ	0xFDD
  7746                           fsr2h	equ	0xFDA
  7747                           fsr2l	equ	0xFD9
  7748                           status	equ	0xFD8
  7749                           
  7750 ;; *************** function _GetPortPORT *****************
  7751 ;; Defined at:
  7752 ;;		line 44 in file "Library/Port.c"
  7753 ;; Parameters:    Size  Location     Type
  7754 ;;  pInput          1    wreg     enum E7730
  7755 ;; Auto vars:     Size  Location     Type
  7756 ;;  pInput          1    2[BANK0 ] enum E7730
  7757 ;; Return value:  Size  Location     Type
  7758 ;;                  2    0[BANK0 ] PTR struct Byte
  7759 ;; Registers used:
  7760 ;;		wreg, status,2, status,0
  7761 ;; Tracked objects:
  7762 ;;		On entry : 0/0
  7763 ;;		On exit  : 0/0
  7764 ;;		Unchanged: 0/0
  7765 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7766 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7767 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7768 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7769 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7770 ;;Total ram usage:        3 bytes
  7771 ;; Hardware stack levels used:    1
  7772 ;; Hardware stack levels required when called:    7
  7773 ;; This function calls:
  7774 ;;		Nothing
  7775 ;; This function is called by:
  7776 ;;		_Port_Init
  7777 ;; This function uses a non-reentrant model
  7778 ;;
  7779                           
  7780                           	psect	text26
  7781  013056                     __ptext26:
  7782                           	opt stack 0
  7783  013056                     _GetPortPORT:
  7784                           	opt stack 21
  7785                           
  7786                           ; BSR set to: 0
  7787                           ;incstack = 0
  7788                           ;GetPortPORT@pInput stored from wreg
  7789  013056  0100               	movlb	0	; () banked
  7790  013058  6FBC               	movwf	GetPortPORT@pInput& (0+255),b
  7791                           
  7792                           ;Port.c: 46: switch (pInput)
  7793  01305A  D038               	goto	l10615
  7794  01305C                     l10581:
  7795                           
  7796                           ;Port.c: 49: return (BytePtr)&PORTA;
  7797  01305C  0E80               	movlw	128
  7798  01305E  0100               	movlb	0	; () banked
  7799  013060  6FBA               	movwf	?_GetPortPORT& (0+255),b
  7800  013062  0E0F               	movlw	15
  7801  013064  0100               	movlb	0	; () banked
  7802  013066  6FBB               	movwf	(?_GetPortPORT+1)& (0+255),b
  7803                           
  7804                           ; BSR set to: 0
  7805  013068  0012               	return	
  7806  01306A                     l10585:
  7807                           
  7808                           ; BSR set to: 0
  7809                           ;Port.c: 51: return (BytePtr)&PORTB;
  7810  01306A  0E81               	movlw	129
  7811  01306C  0100               	movlb	0	; () banked
  7812  01306E  6FBA               	movwf	?_GetPortPORT& (0+255),b
  7813  013070  0E0F               	movlw	15
  7814  013072  0100               	movlb	0	; () banked
  7815  013074  6FBB               	movwf	(?_GetPortPORT+1)& (0+255),b
  7816                           
  7817                           ; BSR set to: 0
  7818  013076  0012               	return	
  7819  013078                     l10589:
  7820                           
  7821                           ; BSR set to: 0
  7822                           ;Port.c: 53: return (BytePtr)&PORTC;
  7823  013078  0E82               	movlw	130
  7824  01307A  0100               	movlb	0	; () banked
  7825  01307C  6FBA               	movwf	?_GetPortPORT& (0+255),b
  7826  01307E  0E0F               	movlw	15
  7827  013080  0100               	movlb	0	; () banked
  7828  013082  6FBB               	movwf	(?_GetPortPORT+1)& (0+255),b
  7829                           
  7830                           ; BSR set to: 0
  7831  013084  0012               	return	
  7832  013086                     l10593:
  7833                           
  7834                           ; BSR set to: 0
  7835                           ;Port.c: 55: return (BytePtr)&PORTD;
  7836  013086  0E83               	movlw	131
  7837  013088  0100               	movlb	0	; () banked
  7838  01308A  6FBA               	movwf	?_GetPortPORT& (0+255),b
  7839  01308C  0E0F               	movlw	15
  7840  01308E  0100               	movlb	0	; () banked
  7841  013090  6FBB               	movwf	(?_GetPortPORT+1)& (0+255),b
  7842                           
  7843                           ; BSR set to: 0
  7844  013092  0012               	return	
  7845  013094                     l10597:
  7846                           
  7847                           ; BSR set to: 0
  7848                           ;Port.c: 57: return (BytePtr)&PORTE;
  7849  013094  0E84               	movlw	132
  7850  013096  0100               	movlb	0	; () banked
  7851  013098  6FBA               	movwf	?_GetPortPORT& (0+255),b
  7852  01309A  0E0F               	movlw	15
  7853  01309C  0100               	movlb	0	; () banked
  7854  01309E  6FBB               	movwf	(?_GetPortPORT+1)& (0+255),b
  7855                           
  7856                           ; BSR set to: 0
  7857  0130A0  0012               	return	
  7858  0130A2                     l10601:
  7859                           
  7860                           ; BSR set to: 0
  7861                           ;Port.c: 59: return (BytePtr)&PORTF;
  7862  0130A2  0E85               	movlw	133
  7863  0130A4  0100               	movlb	0	; () banked
  7864  0130A6  6FBA               	movwf	?_GetPortPORT& (0+255),b
  7865  0130A8  0E0F               	movlw	15
  7866  0130AA  0100               	movlb	0	; () banked
  7867  0130AC  6FBB               	movwf	(?_GetPortPORT+1)& (0+255),b
  7868                           
  7869                           ; BSR set to: 0
  7870  0130AE  0012               	return	
  7871  0130B0                     l10605:
  7872                           
  7873                           ; BSR set to: 0
  7874                           ;Port.c: 61: return (BytePtr)&PORTG;
  7875  0130B0  0E86               	movlw	134
  7876  0130B2  0100               	movlb	0	; () banked
  7877  0130B4  6FBA               	movwf	?_GetPortPORT& (0+255),b
  7878  0130B6  0E0F               	movlw	15
  7879  0130B8  0100               	movlb	0	; () banked
  7880  0130BA  6FBB               	movwf	(?_GetPortPORT+1)& (0+255),b
  7881                           
  7882                           ; BSR set to: 0
  7883  0130BC  0012               	return	
  7884  0130BE                     l10609:
  7885                           
  7886                           ; BSR set to: 0
  7887                           ;Port.c: 63: return (void*)0;
  7888  0130BE  0E00               	movlw	0
  7889  0130C0  0100               	movlb	0	; () banked
  7890  0130C2  6FBA               	movwf	?_GetPortPORT& (0+255),b
  7891  0130C4  0E00               	movlw	0
  7892  0130C6  0100               	movlb	0	; () banked
  7893  0130C8  6FBB               	movwf	(?_GetPortPORT+1)& (0+255),b
  7894                           
  7895                           ; BSR set to: 0
  7896                           ;Port.c: 64: }
  7897                           
  7898                           ; BSR set to: 0
  7899  0130CA  0012               	return	
  7900  0130CC                     l10615:
