

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Aug 27 11:19:11 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  1805                           
  1806                           ; 4 bytes @ 0x9
  1807  00028B                     	ds	4
  1808                           tblptru	equ	0xFF8
  1809                           tblptrh	equ	0xFF7
  1810                           tblptrl	equ	0xFF6
  1811                           tablat	equ	0xFF5
  1812                           postinc0	equ	0xFEE
  1813                           wreg	equ	0xFE8
  1814                           postdec1	equ	0xFE5
  1815                           fsr1h	equ	0xFE2
  1816                           fsr1l	equ	0xFE1
  1817                           
  1818                           	psect	cstackBANK1
  1819  0001F9                     __pcstackBANK1:
  1820                           	opt stack 0
  1821  0001F9                     _main$15226:
  1822                           	opt stack 0
  1823                           
  1824                           ; 4 bytes @ 0x0
  1825  0001F9                     	ds	4
  1826                           tblptru	equ	0xFF8
  1827                           tblptrh	equ	0xFF7
  1828                           tblptrl	equ	0xFF6
  1829                           tablat	equ	0xFF5
  1830                           postinc0	equ	0xFEE
  1831                           wreg	equ	0xFE8
  1832                           postdec1	equ	0xFE5
  1833                           fsr1h	equ	0xFE2
  1834                           fsr1l	equ	0xFE1
  1835                           
  1836                           	psect	cstackBANK0
  1837  000060                     __pcstackBANK0:
  1838                           	opt stack 0
  1839  000060                     ??_Console_ClearCursor:
  1840  000060                     ??_ADC_SetChannel:
  1841  000060                     ??_ADC_ConversionTime:
  1842  000060                     ??_ADC_SetupIO:
  1843  000060                     ??_Console_Init:
  1844  000060                     ??_Console_NewLine:
  1845  000060                     ??_Console_FormFeed:
  1846  000060                     ??_HMI_SetButton:
  1847  000060                     ??_getMode:
  1848  000060                     ?_GetPortProperties:
  1849                           	opt stack 0
  1850  000060                     ?_GetPortPORT:
  1851                           	opt stack 0
  1852  000060                     ?_GetPortTRIS:
  1853                           	opt stack 0
  1854  000060                     ?___wmul:
  1855                           	opt stack 0
  1856  000060                     ?___lwdiv:
  1857                           	opt stack 0
  1858  000060                     ?___fldiv:
  1859                           	opt stack 0
  1860  000060                     ?_frexp:
  1861                           	opt stack 0
  1862  000060                     ?___lldiv:
  1863                           	opt stack 0
  1864  000060                     Mode_Set@pMode:
  1865                           	opt stack 0
  1866  000060                     ToSegment@pCHR:
  1867                           	opt stack 0
  1868  000060                     HMI_SetBar@pValue:
  1869                           	opt stack 0
  1870  000060                     ADC_ClockDivision@pDivide:
  1871                           	opt stack 0
  1872  000060                     Port_GetPin@pInput:
  1873                           	opt stack 0
  1874  000060                     Port_GetQuad@pInput:
  1875                           	opt stack 0
  1876  000060                     SPI_DisableISR@pInput:
  1877                           	opt stack 0
  1878  000060                     SPI_DCS@pInput:
  1879                           	opt stack 0
  1880  000060                     SPI_Send@pInput:
  1881                           	opt stack 0
  1882  000060                     Byte_SetBit@pInput:
  1883                           	opt stack 0
  1884  000060                     Byte_GetBit@pInput:
  1885                           	opt stack 0
  1886  000060                     Byte_SetZone@pInput:
  1887                           	opt stack 0
  1888  000060                     Byte_GetZone@pInput:
  1889                           	opt stack 0
  1890  000060                     Byte_SetByte@pInput:
  1891                           	opt stack 0
  1892  000060                     delay_ms@ms:
  1893                           	opt stack 0
  1894  000060                     delay_us@us:
  1895                           	opt stack 0
  1896  000060                     reverse@input:
  1897                           	opt stack 0
  1898  000060                     Console_SetForecolour@pColour:
  1899                           	opt stack 0
  1900  000060                     ADC_Sequence@pItemA:
  1901                           	opt stack 0
  1902  000060                     ___wmul@multiplier:
  1903                           	opt stack 0
  1904  000060                     ___lwdiv@dividend:
  1905                           	opt stack 0
  1906  000060                     MXK_Queue@pCallback:
  1907                           	opt stack 0
  1908  000060                     Timer0_Start@pFunction:
  1909                           	opt stack 0
  1910  000060                     ___flge@ff1:
  1911                           	opt stack 0
  1912  000060                     ___lldiv@dividend:
  1913                           	opt stack 0
  1914  000060                     ___fldiv@b:
  1915                           	opt stack 0
  1916  000060                     frexp@value:
  1917                           	opt stack 0
  1918                           
  1919                           ; 4 bytes @ 0x0
  1920  000060                     	ds	1
  1921  000061                     ADC_SetChannel@pChannel:
  1922                           	opt stack 0
  1923  000061                     ADC_ClockDivision@reg:
  1924                           	opt stack 0
  1925  000061                     ADC_ConversionTime@pCount:
  1926                           	opt stack 0
  1927  000061                     HMI_SetSegments@pString:
  1928                           	opt stack 0
  1929                           
  1930                           ; 2 bytes @ 0x1
  1931  000061                     	ds	1
  1932  000062                     GetPortProperties@pInput:
  1933                           	opt stack 0
  1934  000062                     GetPortPORT@pInput:
  1935                           	opt stack 0
  1936  000062                     GetPortTRIS@pInput:
  1937                           	opt stack 0
  1938  000062                     Port_GetPin@pPin:
  1939                           	opt stack 0
  1940  000062                     Port_GetQuad@pQuad:
  1941                           	opt stack 0
  1942  000062                     SPI_Send@pData:
  1943                           	opt stack 0
  1944  000062                     Byte_SetBit@pBit:
  1945                           	opt stack 0
  1946  000062                     Byte_GetBit@pBit:
  1947                           	opt stack 0
  1948  000062                     Byte_SetZone@pMax:
  1949                           	opt stack 0
  1950  000062                     Byte_GetZone@pMax:
  1951                           	opt stack 0
  1952  000062                     Byte_SetByte@pValue:
  1953                           	opt stack 0
  1954  000062                     Console_Init@x:
  1955                           	opt stack 0
  1956  000062                     Console_FormFeed@x:
  1957                           	opt stack 0
  1958  000062                     ADC_SetupIO@pChannel:
  1959                           	opt stack 0
  1960  000062                     ADC_ClockDivision@unfound:
  1961                           	opt stack 0
  1962  000062                     reverse@length:
  1963                           	opt stack 0
  1964  000062                     ADC_Sequence@pItemB:
  1965                           	opt stack 0
  1966  000062                     ADC_Start@pInput:
  1967                           	opt stack 0
  1968  000062                     ___wmul@multiplicand:
  1969                           	opt stack 0
  1970  000062                     ___lwdiv@divisor:
  1971                           	opt stack 0
  1972  000062                     delay_ms@u:
  1973                           	opt stack 0
  1974  000062                     delay_us@u:
  1975                           	opt stack 0
  1976  000062                     HMI_SetButton@reindex:
  1977                           	opt stack 0
  1978                           
  1979                           ; 4 bytes @ 0x2
  1980  000062                     	ds	1
  1981  000063                     ??_Port_GetPin:
  1982  000063                     ??_Port_GetQuad:
  1983  000063                     ??_Byte_GetBit:
  1984  000063                     LCD_Write@mode:
  1985                           	opt stack 0
  1986  000063                     Byte_SetBit@pValue:
  1987                           	opt stack 0
  1988  000063                     Byte_SetZone@pChunk:
  1989                           	opt stack 0
  1990  000063                     Byte_GetZone@pChunk:
  1991                           	opt stack 0
  1992  000063                     Console_Init@y:
  1993                           	opt stack 0
  1994  000063                     Console_FormFeed@y:
  1995                           	opt stack 0
  1996  000063                     OutSeg@pSegment:
  1997                           	opt stack 0
  1998  000063                     ADC_SetupIO@MASK:
  1999                           	opt stack 0
  2000  000063                     Motor_Move@pMotor:
  2001                           	opt stack 0
  2002                           
  2003                           ; 2 bytes @ 0x3
  2004  000063                     	ds	1
  2005  000064                     ??_Byte_SetBit:
