

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Aug 14 17:01:47 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
  5409  013EEE  D009               	goto	l11487
  5410  013EF0                     u7970:
  5411                           
  5412                           ; BSR set to: 0
  5413                           ;Motor.c: 142: pMotor->mDelta = 32767;
  5414  013EF0  C0B1  FFD9         	movff	Motor_Continious@pMotor,fsr2l
  5415  013EF4  C0B2  FFDA         	movff	Motor_Continious@pMotor+1,fsr2h
  5416  013EF8  0EFF               	movlw	255
  5417  013EFA  6EDE               	movwf	postinc2,c
  5418  013EFC  0E7F               	movlw	127
  5419  013EFE  6EDD               	movwf	postdec2,c
  5420  013F00  0012               	return	
  5421  013F02                     l11487:
  5422                           
  5423                           ; BSR set to: 0
  5424                           ;Motor.c: 143: else
  5425                           ;Motor.c: 144: pMotor->mDelta = -32767;
  5426  013F02  C0B1  FFD9         	movff	Motor_Continious@pMotor,fsr2l
  5427  013F06  C0B2  FFDA         	movff	Motor_Continious@pMotor+1,fsr2h
  5428  013F0A  0E01               	movlw	1
  5429  013F0C  6EDE               	movwf	postinc2,c
  5430  013F0E  0E80               	movlw	128
  5431  013F10  6EDD               	movwf	postdec2,c
  5432                           
  5433                           ; BSR set to: 0
  5434  013F12  0012               	return	
  5435  013F14                     __end_of_Motor_Continious:
  5436                           	opt stack 0
  5437                           tosu	equ	0xFFF
  5438                           tosh	equ	0xFFE
  5439                           tosl	equ	0xFFD
  5440                           pclath	equ	0xFFA
  5441                           tblptru	equ	0xFF8
  5442                           tblptrh	equ	0xFF7
  5443                           tblptrl	equ	0xFF6
  5444                           tablat	equ	0xFF5
  5445                           prodh	equ	0xFF4
  5446                           prodl	equ	0xFF3
  5447                           intcon	equ	0xFF2
  5448                           postinc0	equ	0xFEE
  5449                           wreg	equ	0xFE8
  5450                           postdec1	equ	0xFE5
  5451                           plusw1	equ	0xFE3
  5452                           fsr1h	equ	0xFE2
  5453                           fsr1l	equ	0xFE1
  5454                           indf2	equ	0xFDF
  5455                           postinc2	equ	0xFDE
  5456                           postdec2	equ	0xFDD
  5457                           plusw2	equ	0xFDB
  5458                           fsr2h	equ	0xFDA
  5459                           fsr2l	equ	0xFD9
  5460                           status	equ	0xFD8
  5461                           
  5462 ;; *************** function _MXK_Init *****************
  5463 ;; Defined at:
  5464 ;;		line 33 in file "Library/MXK.c"
  5465 ;; Parameters:    Size  Location     Type
  5466 ;;		None
  5467 ;; Auto vars:     Size  Location     Type
  5468 ;;		None
  5469 ;; Return value:  Size  Location     Type
  5470 ;;                  1    wreg      void 
  5471 ;; Registers used:
  5472 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5473 ;; Tracked objects:
  5474 ;;		On entry : 0/0
  5475 ;;		On exit  : 0/0
  5476 ;;		Unchanged: 0/0
  5477 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5479 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5480 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5481 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5482 ;;Total ram usage:        0 bytes
  5483 ;; Hardware stack levels used:    1
  5484 ;; Hardware stack levels required when called:   16
  5485 ;; This function calls:
  5486 ;;		_LED_Init
  5487 ;;		_Port_Init
  5488 ;;		_Port_SetPin
  5489 ;;		_Port_SetPinType
  5490 ;;		_Port_SetQuadType
  5491 ;;		_Port_SetType
  5492 ;;		_delay_ms
  5493 ;; This function is called by:
  5494 ;;		_main
  5495 ;; This function uses a non-reentrant model
  5496 ;;
  5497                           
  5498                           	psect	text19
  5499  0119CC                     __ptext19:
  5500                           	opt stack 0
  5501  0119CC                     _MXK_Init:
  5502                           	opt stack 14
  5503                           
  5504                           ;MXK.c: 35: Bus_State = eMXK_Idle;
  5505                           
  5506                           ; BSR set to: 0
  5507                           ;incstack = 0
  5508  0119CC  0E01               	movlw	1
  5509  0119CE  6E43               	movwf	_Bus_State,c
  5510                           
  5511                           ;MXK.c: 36: lQueue = (Function)0;
  5512  0119D0  0E00               	movlw	0
  5513  0119D2  6E25               	movwf	_lQueue,c	;volatile
  5514  0119D4  0E00               	movlw	0
  5515  0119D6  6E26               	movwf	_lQueue+1,c	;volatile
  5516  0119D8  0E00               	movlw	0
  5517  0119DA  6E27               	movwf	_lQueue+2,c	;volatile
  5518                           
  5519                           ;MXK.c: 38: Port_Init(&PortA, ePortA);
  5520  0119DC  0E9F               	movlw	low _PortA
  5521  0119DE  0100               	movlb	0	; () banked
  5522  0119E0  6FF1               	movwf	Port_Init@pInput& (0+255),b
  5523  0119E2  0E01               	movlw	high _PortA
  5524  0119E4  0100               	movlb	0	; () banked
  5525  0119E6  6FF2               	movwf	(Port_Init@pInput+1)& (0+255),b
  5526  0119E8  0E00               	movlw	0
  5527  0119EA  0100               	movlb	0	; () banked
  5528  0119EC  6FF3               	movwf	Port_Init@pPort& (0+255),b
  5529  0119EE  EC57  F08B         	call	_Port_Init	;wreg free
  5530                           
  5531                           ;MXK.c: 39: Port_Init(&PortB, ePortB);
  5532  0119F2  0E95               	movlw	low _PortB
  5533  0119F4  0100               	movlb	0	; () banked
  5534  0119F6  6FF1               	movwf	Port_Init@pInput& (0+255),b
  5535  0119F8  0E01               	movlw	high _PortB
  5536  0119FA  0100               	movlb	0	; () banked
  5537  0119FC  6FF2               	movwf	(Port_Init@pInput+1)& (0+255),b
  5538  0119FE  0E01               	movlw	1
  5539  011A00  0100               	movlb	0	; () banked
  5540  011A02  6FF3               	movwf	Port_Init@pPort& (0+255),b
  5541  011A04  EC57  F08B         	call	_Port_Init	;wreg free
  5542                           
  5543                           ;MXK.c: 40: Port_Init(&PortC, ePortC);
  5544  011A08  0E95               	movlw	low _PortC
  5545  011A0A  0100               	movlb	0	; () banked
  5546  011A0C  6FF1               	movwf	Port_Init@pInput& (0+255),b
  5547  011A0E  0E00               	movlw	high _PortC
  5548  011A10  0100               	movlb	0	; () banked
  5549  011A12  6FF2               	movwf	(Port_Init@pInput+1)& (0+255),b
  5550  011A14  0E02               	movlw	2
  5551  011A16  0100               	movlb	0	; () banked
  5552  011A18  6FF3               	movwf	Port_Init@pPort& (0+255),b
  5553  011A1A  EC57  F08B         	call	_Port_Init	;wreg free
  5554                           
  5555                           ;MXK.c: 41: Port_Init(&PortD, ePortD);
  5556  011A1E  0E8B               	movlw	low _PortD
  5557  011A20  0100               	movlb	0	; () banked
  5558  011A22  6FF1               	movwf	Port_Init@pInput& (0+255),b
  5559  011A24  0E00               	movlw	high _PortD
  5560  011A26  0100               	movlb	0	; () banked
  5561  011A28  6FF2               	movwf	(Port_Init@pInput+1)& (0+255),b
  5562  011A2A  0E03               	movlw	3
  5563  011A2C  0100               	movlb	0	; () banked
  5564  011A2E  6FF3               	movwf	Port_Init@pPort& (0+255),b
  5565  011A30  EC57  F08B         	call	_Port_Init	;wreg free
  5566                           
  5567                           ;MXK.c: 42: Port_Init(&PortE, ePortE);
  5568  011A34  0E81               	movlw	low _PortE
  5569  011A36  0100               	movlb	0	; () banked
  5570  011A38  6FF1               	movwf	Port_Init@pInput& (0+255),b
  5571  011A3A  0E00               	movlw	high _PortE
  5572  011A3C  0100               	movlb	0	; () banked
  5573  011A3E  6FF2               	movwf	(Port_Init@pInput+1)& (0+255),b
  5574  011A40  0E04               	movlw	4
  5575  011A42  0100               	movlb	0	; () banked
  5576  011A44  6FF3               	movwf	Port_Init@pPort& (0+255),b
  5577  011A46  EC57  F08B         	call	_Port_Init	;wreg free
  5578                           
  5579                           ;MXK.c: 43: Port_Init(&PortF, ePortF);
  5580  011A4A  0EA9               	movlw	low _PortF
  5581  011A4C  0100               	movlb	0	; () banked
  5582  011A4E  6FF1               	movwf	Port_Init@pInput& (0+255),b
  5583  011A50  0E01               	movlw	high _PortF
  5584  011A52  0100               	movlb	0	; () banked
  5585  011A54  6FF2               	movwf	(Port_Init@pInput+1)& (0+255),b
  5586  011A56  0E05               	movlw	5
  5587  011A58  0100               	movlb	0	; () banked
  5588  011A5A  6FF3               	movwf	Port_Init@pPort& (0+255),b
  5589  011A5C  EC57  F08B         	call	_Port_Init	;wreg free
  5590                           
  5591                           ;MXK.c: 44: Port_Init(&PortG, ePortG);
  5592  011A60  0E8B               	movlw	low _PortG
  5593  011A62  0100               	movlb	0	; () banked
  5594  011A64  6FF1               	movwf	Port_Init@pInput& (0+255),b
  5595  011A66  0E01               	movlw	high _PortG
  5596  011A68  0100               	movlb	0	; () banked
  5597  011A6A  6FF2               	movwf	(Port_Init@pInput+1)& (0+255),b
  5598  011A6C  0E06               	movlw	6
  5599  011A6E  0100               	movlb	0	; () banked
  5600  011A70  6FF3               	movwf	Port_Init@pPort& (0+255),b
  5601  011A72  EC57  F08B         	call	_Port_Init	;wreg free
  5602                           
  5603                           ;MXK.c: 46: Port_SetPinType (&PortF, eP5, eTypeInput);
  5604  011A76  0EA9               	movlw	low _PortF
  5605  011A78  0100               	movlb	0	; () banked
  5606  011A7A  6FD7               	movwf	Port_SetPinType@pInput& (0+255),b
  5607  011A7C  0E01               	movlw	high _PortF
  5608  011A7E  0100               	movlb	0	; () banked
  5609  011A80  6FD8               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
  5610  011A82  0E05               	movlw	5
  5611  011A84  0100               	movlb	0	; () banked
  5612  011A86  6FD9               	movwf	Port_SetPinType@pPin& (0+255),b
  5613  011A88  0E00               	movlw	0
  5614  011A8A  0100               	movlb	0	; () banked
  5615  011A8C  6FDA               	movwf	Port_SetPinType@pType& (0+255),b
  5616  011A8E  EC77  F08A         	call	_Port_SetPinType	;wreg free
  5617                           
  5618                           ;MXK.c: 47: Port_SetQuadType (&PortB, eP0_3, eTypeInput);
  5619  011A92  0E95               	movlw	low _PortB
  5620  011A94  0100               	movlb	0	; () banked
  5621  011A96  6FE7               	movwf	Port_SetQuadType@pInput& (0+255),b
  5622  011A98  0E01               	movlw	high _PortB
  5623  011A9A  0100               	movlb	0	; () banked
  5624  011A9C  6FE8               	movwf	(Port_SetQuadType@pInput+1)& (0+255),b
  5625  011A9E  0E00               	movlw	0
  5626  011AA0  0100               	movlb	0	; () banked
  5627  011AA2  6FE9               	movwf	Port_SetQuadType@pQuad& (0+255),b
  5628  011AA4  0E00               	movlw	0
  5629  011AA6  0100               	movlb	0	; () banked
  5630  011AA8  6FEA               	movwf	Port_SetQuadType@pType& (0+255),b
  5631  011AAA  EC2E  F085         	call	_Port_SetQuadType	;wreg free
  5632                           
  5633                           ;MXK.c: 48: Port_SetPinType (&PortF, eP6, eTypeOutputPushPull);
  5634  011AAE  0EA9               	movlw	low _PortF
  5635  011AB0  0100               	movlb	0	; () banked
  5636  011AB2  6FD7               	movwf	Port_SetPinType@pInput& (0+255),b
  5637  011AB4  0E01               	movlw	high _PortF
  5638  011AB6  0100               	movlb	0	; () banked
  5639  011AB8  6FD8               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
  5640  011ABA  0E06               	movlw	6
  5641  011ABC  0100               	movlb	0	; () banked
  5642  011ABE  6FD9               	movwf	Port_SetPinType@pPin& (0+255),b
  5643  011AC0  0E03               	movlw	3
  5644  011AC2  0100               	movlb	0	; () banked
  5645  011AC4  6FDA               	movwf	Port_SetPinType@pType& (0+255),b
  5646  011AC6  EC77  F08A         	call	_Port_SetPinType	;wreg free
  5647                           
  5648                           ;MXK.c: 49: Port_SetType (&PortG, eTypeOutputPushPull);
  5649  011ACA  0E8B               	movlw	low _PortG
  5650  011ACC  0100               	movlb	0	; () banked
  5651  011ACE  6FEB               	movwf	Port_SetType@pInput& (0+255),b
