

Microchip Technology PIC18 STD Macro Assembler V1.38 build -256452561 
                                                                                               Mon Mar 27 17:57:30 2017

Microchip Technology Omniscient Code Generator v1.38 (Standard mode) build 201607010351
     1                           	processor	18F67J50
  3231  011BAA  ECAD  F087         	call	_Port_SetPinType	;wreg free
  3232                           
  3233                           ;MXK.c: 27: Port_SetType (&PortG, eTypeOutputPushPull);
  3234  011BAE  0EAB               	movlw	low _PortG
  3235  011BB0  0100               	movlb	0	; () banked
  3236  011BB2  6FE8               	movwf	Port_SetType@pInput& (0+255),b
  3237  011BB4  0E01               	movlw	high _PortG
  3238  011BB6  6FE9               	movwf	(Port_SetType@pInput+1)& (0+255),b
  3239  011BB8  0E03               	movlw	3
  3240  011BBA  6FEA               	movwf	Port_SetType@pType& (0+255),b
  3241  011BBC  EC12  F085         	call	_Port_SetType	;wreg free
  3242                           
  3243                           ;MXK.c: 29: Port_SetPin(&PortG, eP4, 0);
  3244  011BC0  0EAB               	movlw	low _PortG
  3245  011BC2  0100               	movlb	0	; () banked
  3246  011BC4  6FBD               	movwf	Port_SetPin@pInput& (0+255),b
  3247  011BC6  0E01               	movlw	high _PortG
  3248  011BC8  6FBE               	movwf	(Port_SetPin@pInput+1)& (0+255),b
  3249  011BCA  0E04               	movlw	4
  3250  011BCC  6FBF               	movwf	Port_SetPin@pPin& (0+255),b
  3251  011BCE  6BC0               	clrf	Port_SetPin@pValue& (0+255),b
  3252  011BD0  EC96  F09D         	call	_Port_SetPin	;wreg free
  3253                           
  3254                           ;MXK.c: 30: Port_SetPin(&PortF, eP6,1);
  3255  011BD4  0EA1               	movlw	low _PortF
  3256  011BD6  0100               	movlb	0	; () banked
  3257  011BD8  6FBD               	movwf	Port_SetPin@pInput& (0+255),b
  3258  011BDA  0E01               	movlw	high _PortF
  3259  011BDC  6FBE               	movwf	(Port_SetPin@pInput+1)& (0+255),b
  3260  011BDE  0E06               	movlw	6
  3261  011BE0  6FBF               	movwf	Port_SetPin@pPin& (0+255),b
  3262  011BE2  0E01               	movlw	1
  3263  011BE4  6FC0               	movwf	Port_SetPin@pValue& (0+255),b
  3264  011BE6  EC96  F09D         	call	_Port_SetPin	;wreg free
  3265                           
  3266                           ;MXK.c: 33: LED_Init(eLED1);
  3267  011BEA  0E00               	movlw	0
  3268  011BEC  EC05  F0A2         	call	_LED_Init
  3269                           
  3270                           ;MXK.c: 34: LED_Init(eLED2);
  3271  011BF0  0E01               	movlw	1
  3272  011BF2  EC05  F0A2         	call	_LED_Init
  3273                           
  3274                           ;MXK.c: 36: PIR1 = 0;
  3275  011BF6  6A9E               	clrf	3998,c	;volatile
  3276                           
  3277                           ;MXK.c: 37: PIR2 = 0;
  3278  011BF8  6AA1               	clrf	4001,c	;volatile
  3279                           
  3280                           ;MXK.c: 38: PIR3 = 0;
  3281  011BFA  6AA4               	clrf	4004,c	;volatile
  3282                           
  3283                           ;MXK.c: 40: OSCTUNEbits.INTSRC = 1;
  3284  011BFC  8E9B               	bsf	3995,7,c	;volatile
  3285                           
  3286                           ;MXK.c: 41: OSCTUNEbits.PLLEN = 1;
  3287  011BFE  8C9B               	bsf	3995,6,c	;volatile
  3288                           
  3289                           ;MXK.c: 44: delay_ms(100);
  3290  011C00  0100               	movlb	0	; () banked
  3291  011C02  6BAF               	clrf	(delay_ms@ms+1)& (0+255),b
  3292  011C04  0E64               	movlw	100
  3293  011C06  6FAE               	movwf	delay_ms@ms& (0+255),b
  3294  011C08  EC94  F0A1         	call	_delay_ms	;wreg free
  3295                           
  3296                           ;MXK.c: 46: RCONbits.IPEN = 1;
  3297  011C0C  8ED0               	bsf	4048,7,c	;volatile
  3298  011C0E  0012               	return		;funcret
  3299  011C10                     __end_of_MXK_Init:
  3300                           	opt stack 0
  3301                           tblptru	equ	0xFF8
  3302                           tblptrh	equ	0xFF7
  3303                           tblptrl	equ	0xFF6
  3304                           tablat	equ	0xFF5
  3305                           postinc0	equ	0xFEE
  3306                           wreg	equ	0xFE8
  3307                           postdec1	equ	0xFE5
  3308                           fsr1h	equ	0xFE2
  3309                           fsr1l	equ	0xFE1
  3310                           
  3311 ;; *************** function _Port_Init *****************
  3312 ;; Defined at:
  3313 ;;		line 150 in file "Library/Port.c"
  3314 ;; Parameters:    Size  Location     Type
  3315 ;;  pInput          2   64[BANK0 ] const PTR struct Port
  3316 ;;		 -> PortG(10), PortA(10), PortC(10), PortF(10), 
  3317 ;;		 -> PortE(10), PortD(10), PortB(10), 
  3318 ;;  pPort           1   66[BANK0 ] enum E7724
  3319 ;; Auto vars:     Size  Location     Type
  3320 ;;  i               1   69[BANK0 ] unsigned char 
  3321 ;; Return value:  Size  Location     Type
  3322 ;;                  1    wreg      void 
  3323 ;; Registers used:
  3324 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3325 ;; Tracked objects:
  3326 ;;		On entry : 0/0
  3327 ;;		On exit  : 0/0
  3328 ;;		Unchanged: 0/0
  3329 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3330 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3331 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3332 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3333 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3334 ;;Total ram usage:        6 bytes
  3335 ;; Hardware stack levels used:    1
  3336 ;; Hardware stack levels required when called:   22
  3337 ;; This function calls:
  3338 ;;		_GetPortPORT
  3339 ;;		_GetPortProperties
  3340 ;;		_GetPortTRIS
  3341 ;;		_Port_Set
  3342 ;;		_Port_SetPinType
  3343 ;;		_Port_SetType
  3344 ;;		_Word_GetPair
  3345 ;; This function is called by:
  3346 ;;		_MXK_Init
  3347 ;; This function uses a non-reentrant model
  3348 ;;
  3349                           
  3350                           	psect	text2
  3351  0110E8                     __ptext2:
  3352                           	opt stack 0
  3353  0110E8                     _Port_Init:
  3354                           	opt stack 7
  3355                           
  3356                           ;Port.c: 153: pInput->mProperties = GetPortProperties(pPort);
  3357                           
  3358                           ;incstack = 0
  3359  0110E8  0100               	movlb	0	; () banked
  3360  0110EA  51F0               	movf	Port_Init@pPort& (0+255),w,b
  3361  0110EC  ECA1  F09B         	call	_GetPortProperties
  3362  0110F0  C0EE  FFD9         	movff	Port_Init@pInput,fsr2l
  3363  0110F4  C0EF  FFDA         	movff	Port_Init@pInput+1,fsr2h
  3364  0110F8  C0AE  FFDE         	movff	?_GetPortProperties,postinc2
  3365  0110FC  C0AF  FFDD         	movff	?_GetPortProperties+1,postdec2
  3366                           
  3367                           ;Port.c: 154: pInput->mInput = GetPortPORT(pPort);
  3368  011100  0100               	movlb	0	; () banked
  3369  011102  51F0               	movf	Port_Init@pPort& (0+255),w,b
  3370  011104  ECE2  F09B         	call	_GetPortPORT
  3371  011108  0100               	movlb	0	; () banked
  3372  01110A  EE20 F006          	lfsr	2,6
  3373  01110E  51EE               	movf	Port_Init@pInput& (0+255),w,b
  3374  011110  26D9               	addwf	fsr2l,f,c
  3375  011112  51EF               	movf	(Port_Init@pInput+1)& (0+255),w,b
  3376  011114  22DA               	addwfc	fsr2h,f,c
  3377  011116  C0AE  FFDE         	movff	?_GetPortPORT,postinc2
  3378  01111A  C0AF  FFDD         	movff	?_GetPortPORT+1,postdec2
  3379                           
  3380                           ;Port.c: 155: pInput->mOutput = GetPortPORT(pPort);
  3381  01111E  51F0               	movf	Port_Init@pPort& (0+255),w,b
  3382  011120  ECE2  F09B         	call	_GetPortPORT
  3383  011124  0100               	movlb	0	; () banked
  3384  011126  EE20 F004          	lfsr	2,4
  3385  01112A  51EE               	movf	Port_Init@pInput& (0+255),w,b
